Date,Year,Initial Jobless Claims,Unemployment Rate,Labor Force Participation,,Year,Initial Jobless Claims,Unemployment Rate,Labor Force Participation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2000,2000,346000,3.9,67,,2000,346000,3.9,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2001,2001,340000,4.2,67.2,,2001,405246,4.7,66.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2001,2001,371250,4.2,67.1,,2002,404283,5.8,66.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2001,2001,387200,4.3,67.2,,2003,402154,6.0,66.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2001,2001,396750,4.4,66.9,,2004,342117,5.5,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2001,2001,394500,4.3,66.7,,2005,330988,5.1,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2001,2001,397200,4.5,66.7,,2006,312092,4.6,66.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2001,2001,398000,4.6,66.8,,2007,320683,4.6,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2001,2001,398000,4.9,66.5,,2008,417708,5.8,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2001,2001,435000,5,66.8,,2009,574279,9.3,65.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2001,2001,480750,5.3,66.7,,2010,458808,9.6,64.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2001,2001,447500,5.5,66.7,,2011,408679,8.9,64.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2001,2001,416800,5.7,66.7,,2012,374863,8.1,63.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2002,2002,408500,5.7,66.5,,2013,343625,7.4,63.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2002,2002,399000,5.7,66.8,,2014,308342,6.2,62.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2002,2002,415400,5.7,66.6,,2015,278204,5.3,62.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2002,2002,429250,5.9,66.7,,2016,262638,4.9,62.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2002,2002,409000,5.8,66.7,,2017,244417,4.4,62.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
